TITULO;EMPRESAS AGROINDUSTRIALES A NIVEL NACIONAL 2023   [MINISTERIO DE LA PRODUCCION - PRODUCE]
TITULO URL DESCRIPCION;LISTADO DE EMPRESAS AGROINDUSTRIALES DE TODO EL PERU
DESCRIPCION;ESTE DATASET ESTA CARACTERIZADO POR:  ID ANONIMIZADO DE LA EMPRESA, ANO, CIIU, DESCRIPCION DEL CIIU, SECTOR, CODIGO DE UBICACION GEOFRAFICA, DEPARTAMENTO, PROVINCIA, DISTRITO, TAMANO DE LA EMPRESA, VALOR_ESTIMADO_MINIMO_VENTA, VALOR_ESTIMADO_MAXIMO_VENTA, EXPORTA, VALOR_ESTIMADO_MINIMO_FOB_DOLAR, VALOR_ESTIMADO_MAXIMO_FOB_DOLAR, FEC_CREACION
ENTIDAD;MINISTERIO DE LA PRODUCCION (PRODUCE) 
FUENTE;PRODUCE / SUNAT 
ETIQUETAS;MANUFACTURA, AGROINDUSTRIA
FECHA DE CREACION;18/12/2024
FRECUENCIA DE ACTUALIZACION;ANUAL
ULTIMA ACTUALIZACION;31/12/2024
VERSION;1
LICENCIA;OPEN DATA COMMONS ATTRIBUTION LICENSE
IDIOMA;ESPANOL
NIVEL DE ACCESO PUBLICO;PUBLICO
TIPO DE RECURSO;DATASET
FORMATO;CSV
COBERTURA ;PERU, 2023
CORREO DE CONTACTO;PRODUCEMPRESARIAL@PRODUCE.GOB.PE
